dish_id,dish_name,dish_qty,dish_price,dish_calories,dish_avail,dish_cat,,dish_ingredients,,,,,,,,,,DON'T TOUCH: generated object code
1,Apple Pie,14,£3.50,1200,True,Desserts,,Apple,Butter,Flour,Sugar,Water,,,,,,"[""Apple Pie"",14,3.5,1200,True,[""Desserts""],[""Apple"",""Butter"",""Flour"",""Sugar"",""Water""]],"
2,Bagel,83,£1.50,300,True,Bakery,,Yeast,Flour,Sugar,Salt,,,,,,,"[""Bagel"",83,1.5,300,True,[""Bakery""],[""Yeast"",""Flour"",""Sugar"",""Salt""]],"
3,Baguette,14,£1.00,250,True,Bakery,,Apple,Flour,Salt,,,,,,,,"[""Baguette"",14,1,250,True,[""Bakery""],[""Apple"",""Flour"",""Salt""]],"
4,Naked Beans,26,£2.00,500,True,Breakfast,Best Sellers,Bean,Tomato,Sugar,Vinegar,Flour,Salt,Spice,Herb,,,"[""Naked Beans"",26,2,500,True,[""Breakfast"",""Best Sellers""],[""Bean"",""Tomato"",""Sugar"",""Vinegar"",""Flour"",""Salt"",""Spice"",""Herb""]],"
5,Beef Stew,10,£4.00,800,True,Main Dishes,,Beef,Flour,Vinegar,Red Wine,Onion,Carrot,Potato,Salt,,,"[""Beef Stew"",10,4,800,True,[""Main Dishes""],[""Beef"",""Flour"",""Vinegar"",""Red Wine"",""Onion"",""Carrot"",""Potato"",""Salt""]],"
6,Beef Burger,73,£3.50,600,True,Main Dishes,,Beef,Herb,Onion,Egg,Cheese,Tomato,Ketchup,Flour,Yeast,Sugar,"[""Beef Burger"",73,3.5,600,True,[""Main Dishes""],[""Beef"",""Herb"",""Onion"",""Egg"",""Cheese"",""Tomato"",""Ketchup"",""Flour"",""Yeast"",""Sugar""]],"
7,Biscuits,89,£1.50,300,True,Desserts,Sides,Flour,Salt,Sugar,Butter,Milk,,,,,,"[""Biscuits"",89,1.5,300,True,[""Desserts"",""Sides""],[""Flour"",""Salt"",""Sugar"",""Butter"",""Milk""]],"
8,Blueberry Pie,39,£3.70,1150,True,Desserts,,Blueberry,Butter,Flour,Sugar,Water,,,,,,"[""Blueberry Pie"",39,3.7,1150,True,[""Desserts""],[""Blueberry"",""Butter"",""Flour"",""Sugar"",""Water""]],"
9,Breast Milk,37,£0.00,2500,True,Breakfast,Best Sellers,Milk,,,,,,,,,,"[""Breast Milk"",37,0,2500,True,[""Breakfast"",""Best Sellers""],[""Milk""]],"
10,Carrot Cake,24,£4.00,1000,True,Desserts,,Pecan,Sugar,Egg,Applesauce,Flour,Carrot,,,,,"[""Carrot Cake"",24,4,1000,True,[""Desserts""],[""Pecan"",""Sugar"",""Egg"",""Applesauce"",""Flour"",""Carrot""]],"
11,Cauliflower Cheese,61,£3.50,900,True,Sides,,Cauliflower,Cheese,,,,,,,,,"[""Cauliflower Cheese"",61,3.5,900,True,[""Sides""],[""Cauliflower"",""Cheese""]],"
12,Casserole,70,£400.50,1200,True,Main Dishes,,Beef,Flour,Vinegar,Red Wine,Onion,Carrot,Potato,Salt,,,"[""Casserole"",70,400.5,1200,True,[""Main Dishes""],[""Beef"",""Flour"",""Vinegar"",""Red Wine"",""Onion"",""Carrot"",""Potato"",""Salt""]],"
13,Cheeseburger,36,£5.00,1420,True,Main Dishes,,Beef,Flour,Yeast,Water,Sugar,Cheese,Salt,Pepper,Bread,,"[""Cheeseburger"",36,5,1420,True,[""Main Dishes""],[""Beef"",""Flour"",""Yeast"",""Water"",""Sugar"",""Cheese"",""Salt"",""Pepper"",""Bread""]],"
14,Clams,47,£1.00,400,True,Sides,,Clams,,,,,,,,,,"[""Clams"",47,1,400,True,[""Sides""],[""Clams""]],"
15,Covfefe,11,£2.50,300,True,Drinks,,Coffee Beans,,,,,,,,,,"[""Covfefe"",11,2.5,300,True,[""Drinks""],[""Coffee Beans""]],"
16,Dates,38,£0.50,50,True,Desserts,,Dates,,,,,,,,,,"[""Dates"",38,0.5,50,True,[""Desserts""],[""Dates""]],"
17,Davey's Gravy,0,£2.00,270,False,Main Dishes,Featured,Stock,Flour,Butter,Jelly,,,,,,,"[""Davey's Gravy"",0,2,270,False,[""Main Dishes"",""Featured""],[""Stock"",""Flour"",""Butter"",""Jelly""]],"
18,Dirty Dumplings,12,£0.01,2500,True,Sides,,Fat,Flour,,,,,,,,,"[""Dirty Dumplings"",12,0.01,2500,True,[""Sides""],[""Fat"",""Flour""]],"
19,Doner Kebab,56,£3.00,670,True,Main Dishes,,Lamb,Onion,Garlic,Flour,Oil,Cabbage,Tomato,Water,Yeast,,"[""Doner Kebab"",56,3,670,True,[""Main Dishes""],[""Lamb"",""Onion"",""Garlic"",""Flour"",""Oil"",""Cabbage"",""Tomato"",""Water"",""Yeast""]],"
20,English Muffins,3,£10.00,420,True,Desserts,,Flour,Yeast,Salt,Milk,Water,Butter,,,,,"[""English Muffins"",3,10,420,True,[""Desserts""],[""Flour"",""Yeast"",""Salt"",""Milk"",""Water"",""Butter""]],"
21,Eggrolls,41,£2.00,300,True,Sides,,Egg,Pork,Cabbage,Carrot,Water,Flour,Oil,,,,"[""Eggrolls"",41,2,300,True,[""Sides""],[""Egg"",""Pork"",""Cabbage"",""Carrot"",""Water"",""Flour"",""Oil""]],"
22,Falafel & Hummus,14,£1.50,545,True,Main Dishes,,Chickpeas,Baking Powder,Onion,Garlic,Salt,Pepper,,,,,"[""Falafel & Hummus"",14,1.5,545,True,[""Main Dishes""],[""Chickpeas"",""Baking Powder"",""Onion"",""Garlic"",""Salt"",""Pepper""]],"
23,French Fries,60,£1.00,230,True,Sides,,Potato,Salt,Oil,,,,,,,,"[""French Fries"",60,1,230,True,[""Sides""],[""Potato"",""Salt"",""Oil""]],"
24,Garlic Bread,69,£2.00,300,True,Sides,,Flour,Salt,Yeast,Water,Garlic,Butter,,,,,"[""Garlic Bread"",69,2,300,True,[""Sides""],[""Flour"",""Salt"",""Yeast"",""Water"",""Garlic"",""Butter""]],"
